Hs,T1,wave_N,wave_M,s,main_theta,wave_type,depth,
0,3,30,20,5,1.0472,JONSWAP,20
index,amplitude,omega,delta_omega,k,phase,theta,
0,0,0.1,0.0124437,0.0321186,2.50547,0
1,0,0.1,0.0124437,0.0321186,3.17482,0.314159
2,0,0.1,0.0124437,0.0321186,4.20909,0.628319
3,0,0.1,0.0124437,0.0321186,5.05029,0.942478
4,0,0.1,0.0124437,0.0321186,5.30232,1.25664
5,0,0.1,0.0124437,0.0321186,3.35269,1.5708
6,0,0.1,0.0124437,0.0321186,3.88935,1.88496
7,0,0.1,0.0124437,0.0321186,5.50288,2.19911
8,0,0.1,0.0124437,0.0321186,2.96099,2.51327
9,0,0.1,0.0124437,0.0321186,5.13042,2.82743
10,0,0.1,0.0124437,0.0321186,0.359477,3.14159
11,0,0.1,0.0124437,0.0321186,5.2124,3.45575
12,0,0.1,0.0124437,0.0321186,4.10843,3.76991
13,0,0.1,0.0124437,0.0321186,5.98375,4.08407
14,0,0.1,0.0124437,0.0321186,1.08031,4.39823
15,0,0.1,0.0124437,0.0321186,0.190859,4.71239
16,0,0.1,0.0124437,0.0321186,5.62678,5.02655
17,0,0.1,0.0124437,0.0321186,4.08455,5.34071
18,0,0.1,0.0124437,0.0321186,6.02334,5.65487
19,0,0.1,0.0124437,0.0321186,1.87204,5.96903
20,0,0.112444,0.0124437,0.0321293,0.7001,0
21,0,0.112444,0.0124437,0.0321293,2.4448,0.314159
22,0,0.112444,0.0124437,0.0321293,5.59727,0.628319
23,0,0.112444,0.0124437,0.0321293,3.37372,0.942478
24,0,0.112444,0.0124437,0.0321293,5.56112,1.25664
25,0,0.112444,0.0124437,0.0321293,3.45403,1.5708
26,0,0.112444,0.0124437,0.0321293,3.80844,1.88496
27,0,0.112444,0.0124437,0.0321293,0.546264,2.19911
28,0,0.112444,0.0124437,0.0321293,4.84533,2.51327
29,0,0.112444,0.0124437,0.0321293,0.00121739,2.82743
30,0,0.112444,0.0124437,0.0321293,5.29752,3.14159
31,0,0.112444,0.0124437,0.0321293,4.38736,3.45575
32,0,0.112444,0.0124437,0.0321293,4.88223,3.76991
33,0,0.112444,0.0124437,0.0321293,0.793235,4.08407
34,0,0.112444,0.0124437,0.0321293,4.88194,4.39823
35,0,0.112444,0.0124437,0.0321293,0.186336,4.71239
36,0,0.112444,0.0124437,0.0321293,1.42134,5.02655
37,0,0.112444,0.0124437,0.0321293,0.273909,5.34071
38,0,0.112444,0.0124437,0.0321293,6.06537,5.65487
39,0,0.112444,0.0124437,0.0321293,5.68136,5.96903
40,0,0.126436,0.0139922,0.0321463,2.95337,0
41,0,0.126436,0.0139922,0.0321463,3.03145,0.314159
42,0,0.126436,0.0139922,0.0321463,0.751998,0.628319
43,0,0.126436,0.0139922,0.0321463,2.65498,0.942478
44,0,0.126436,0.0139922,0.0321463,1.31161,1.25664
45,0,0.126436,0.0139922,0.0321463,5.08812,1.5708
46,0,0.126436,0.0139922,0.0321463,3.16506,1.88496
47,0,0.126436,0.0139922,0.0321463,1.14021,2.19911
48,0,0.126436,0.0139922,0.0321463,5.8395,2.51327
49,0,0.126436,0.0139922,0.0321463,2.0412,2.82743
50,0,0.126436,0.0139922,0.0321463,2.60661,3.14159
51,0,0.126436,0.0139922,0.0321463,0.00797789,3.45575
52,0,0.126436,0.0139922,0.0321463,2.12761,3.76991
53,0,0.126436,0.0139922,0.0321463,3.18172,4.08407
54,0,0.126436,0.0139922,0.0321463,2.68641,4.39823
55,0,0.126436,0.0139922,0.0321463,2.99291,4.71239
56,0,0.126436,0.0139922,0.0321463,1.34951,5.02655
57,0,0.126436,0.0139922,0.0321463,0.980418,5.34071
58,0,0.126436,0.0139922,0.0321463,4.12247,5.65487
59,0,0.126436,0.0139922,0.0321463,3.07528,5.96903
60,0,0.142169,0.0157333,0.0321736,6.02935,0
61,0,0.142169,0.0157333,0.0321736,6.12455,0.314159
62,0,0.142169,0.0157333,0.0321736,3.43722,0.628319
63,0,0.142169,0.0157333,0.0321736,6.0349,0.942478
64,0,0.142169,0.0157333,0.0321736,1.73259,1.25664
65,0,0.142169,0.0157333,0.0321736,5.7256,1.5708
66,0,0.142169,0.0157333,0.0321736,1.69325,1.88496
67,0,0.142169,0.0157333,0.0321736,4.87213,2.19911
68,0,0.142169,0.0157333,0.0321736,0.783427,2.51327
69,0,0.142169,0.0157333,0.0321736,5.12619,2.82743
70,0,0.142169,0.0157333,0.0321736,4.25741,3.14159
71,0,0.142169,0.0157333,0.0321736,3.43408,3.45575
72,0,0.142169,0.0157333,0.0321736,5.69445,3.76991
73,0,0.142169,0.0157333,0.0321736,2.44024,4.08407
74,0,0.142169,0.0157333,0.0321736,0.777657,4.39823
75,0,0.142169,0.0157333,0.0321736,4.91778,4.71239
76,0,0.142169,0.0157333,0.0321736,4.15646,5.02655
77,0,0.142169,0.0157333,0.0321736,2.13931,5.34071
78,0,0.142169,0.0157333,0.0321736,2.11235,5.65487
79,0,0.142169,0.0157333,0.0321736,3.18359,5.96903
80,0,0.15986,0.0176911,0.0322171,4.68407,0
81,0,0.15986,0.0176911,0.0322171,2.10217,0.314159
82,0,0.15986,0.0176911,0.0322171,0.11753,0.628319
83,0,0.15986,0.0176911,0.0322171,3.05162,0.942478
84,0,0.15986,0.0176911,0.0322171,2.57422,1.25664
85,0,0.15986,0.0176911,0.0322171,0.258895,1.5708
86,0,0.15986,0.0176911,0.0322171,2.72904,1.88496
87,0,0.15986,0.0176911,0.0322171,0.904398,2.19911
88,0,0.15986,0.0176911,0.0322171,3.90435,2.51327
89,0,0.15986,0.0176911,0.0322171,0.548454,2.82743
90,0,0.15986,0.0176911,0.0322171,1.08553,3.14159
91,0,0.15986,0.0176911,0.0322171,6.11497,3.45575
92,0,0.15986,0.0176911,0.0322171,2.28843,3.76991
93,0,0.15986,0.0176911,0.0322171,4.38032,4.08407
94,0,0.15986,0.0176911,0.0322171,0.812247,4.39823
95,0,0.15986,0.0176911,0.0322171,0.765305,4.71239
96,0,0.15986,0.0176911,0.0322171,5.81927,5.02655
97,0,0.15986,0.0176911,0.0322171,4.61506,5.34071
98,0,0.15986,0.0176911,0.0322171,2.90257,5.65487
99,0,0.15986,0.0176911,0.0322171,1.99934,5.96903
100,0,0.179753,0.0198926,0.0322865,4.85819,0
101,0,0.179753,0.0198926,0.0322865,0.579487,0.314159
102,0,0.179753,0.0198926,0.0322865,2.80885,0.628319
103,0,0.179753,0.0198926,0.0322865,4.52983,0.942478
104,0,0.179753,0.0198926,0.0322865,0.493386,1.25664
105,0,0.179753,0.0198926,0.0322865,3.83577,1.5708
106,0,0.179753,0.0198926,0.0322865,4.50422,1.88496
107,0,0.179753,0.0198926,0.0322865,5.10461,2.19911
108,0,0.179753,0.0198926,0.0322865,1.90353,2.51327
109,0,0.179753,0.0198926,0.0322865,0.995114,2.82743
110,0,0.179753,0.0198926,0.0322865,0.540838,3.14159
111,0,0.179753,0.0198926,0.0322865,4.41757,3.45575
112,0,0.179753,0.0198926,0.0322865,4.41199,3.76991
113,0,0.179753,0.0198926,0.0322865,1.00861,4.08407
114,0,0.179753,0.0198926,0.0322865,4.86315,4.39823
115,0,0.179753,0.0198926,0.0322865,4.11396,4.71239
116,0,0.179753,0.0198926,0.0322865,1.94908,5.02655
117,0,0.179753,0.0198926,0.0322865,5.7403,5.34071
118,0,0.179753,0.0198926,0.0322865,0.1902,5.65487
119,0,0.179753,0.0198926,0.0322865,2.66525,5.96903
120,0,0.202121,0.022368,0.0323972,2.79746,0
121,0,0.202121,0.022368,0.0323972,1.02799,0.314159
122,0,0.202121,0.022368,0.0323972,2.36613,0.628319
123,0,0.202121,0.022368,0.0323972,4.29064,0.942478
124,0,0.202121,0.022368,0.0323972,4.66016,1.25664
125,0,0.202121,0.022368,0.0323972,4.25208,1.5708
126,0,0.202121,0.022368,0.0323972,4.33347,1.88496
127,0,0.202121,0.022368,0.0323972,0.658148,2.19911
128,0,0.202121,0.022368,0.0323972,1.13414,2.51327
129,0,0.202121,0.022368,0.0323972,3.47781,2.82743
130,0,0.202121,0.022368,0.0323972,2.45925,3.14159
131,0,0.202121,0.022368,0.0323972,4.03003,3.45575
132,0,0.202121,0.022368,0.0323972,5.69187,3.76991
133,0,0.202121,0.022368,0.0323972,0.0402013,4.08407
134,0,0.202121,0.022368,0.0323972,2.88017,4.39823
135,0,0.202121,0.022368,0.0323972,4.25632,4.71239
136,0,0.202121,0.022368,0.0323972,5.07806,5.02655
137,0,0.202121,0.022368,0.0323972,4.78037,5.34071
138,0,0.202121,0.022368,0.0323972,2.42638,5.65487
139,0,0.202121,0.022368,0.0323972,5.555,5.96903
140,0,0.227272,0.0251514,0.0325733,2.45926,0
141,0,0.227272,0.0251514,0.0325733,3.29149,0.314159
142,0,0.227272,0.0251514,0.0325733,5.0732,0.628319
143,0,0.227272,0.0251514,0.0325733,5.43007,0.942478
144,0,0.227272,0.0251514,0.0325733,5.44214,1.25664
145,0,0.227272,0.0251514,0.0325733,5.05258,1.5708
146,0,0.227272,0.0251514,0.0325733,3.70193,1.88496
147,0,0.227272,0.0251514,0.0325733,3.98804,2.19911
148,0,0.227272,0.0251514,0.0325733,1.872,2.51327
149,0,0.227272,0.0251514,0.0325733,5.80467,2.82743
150,0,0.227272,0.0251514,0.0325733,1.34637,3.14159
151,0,0.227272,0.0251514,0.0325733,4.67618,3.45575
152,0,0.227272,0.0251514,0.0325733,1.79703,3.76991
153,0,0.227272,0.0251514,0.0325733,4.77198,4.08407
154,0,0.227272,0.0251514,0.0325733,3.52367,4.39823
155,0,0.227272,0.0251514,0.0325733,4.99494,4.71239
156,0,0.227272,0.0251514,0.0325733,0.892976,5.02655
157,0,0.227272,0.0251514,0.0325733,0.991728,5.34071
158,0,0.227272,0.0251514,0.0325733,1.5019,5.65487
159,0,0.227272,0.0251514,0.0325733,5.77335,5.96903
160,0,0.255553,0.0282811,0.0328529,0.621243,0
161,0,0.255553,0.0282811,0.0328529,0.448808,0.314159
162,0,0.255553,0.0282811,0.0328529,3.06532,0.628319
163,0,0.255553,0.0282811,0.0328529,3.35349,0.942478
164,0,0.255553,0.0282811,0.0328529,3.20142,1.25664
165,0,0.255553,0.0282811,0.0328529,1.88452,1.5708
166,0,0.255553,0.0282811,0.0328529,4.05744,1.88496
167,0,0.255553,0.0282811,0.0328529,4.14437,2.19911
168,0,0.255553,0.0282811,0.0328529,5.48216,2.51327
169,0,0.255553,0.0282811,0.0328529,5.50557,2.82743
170,0,0.255553,0.0282811,0.0328529,0.290603,3.14159
171,0,0.255553,0.0282811,0.0328529,1.48567,3.45575
172,0,0.255553,0.0282811,0.0328529,2.73347,3.76991
173,0,0.255553,0.0282811,0.0328529,1.26537,4.08407
174,0,0.255553,0.0282811,0.0328529,2.40343,4.39823
175,0,0.255553,0.0282811,0.0328529,2.02553,4.71239
176,0,0.255553,0.0282811,0.0328529,5.0681,5.02655
177,0,0.255553,0.0282811,0.0328529,1.38524,5.34071
178,0,0.255553,0.0282811,0.0328529,1.75135,5.65487
179,0,0.255553,0.0282811,0.0328529,4.11153,5.96903
180,0,0.287354,0.0318004,0.0332947,5.28022,0
181,0,0.287354,0.0318004,0.0332947,1.35904,0.314159
182,0,0.287354,0.0318004,0.0332947,2.34324,0.628319
183,0,0.287354,0.0318004,0.0332947,6.08664,0.942478
184,0,0.287354,0.0318004,0.0332947,1.43265,1.25664
185,0,0.287354,0.0318004,0.0332947,3.50559,1.5708
186,0,0.287354,0.0318004,0.0332947,3.35532,1.88496
187,0,0.287354,0.0318004,0.0332947,2.01123,2.19911
188,0,0.287354,0.0318004,0.0332947,0.889413,2.51327
189,0,0.287354,0.0318004,0.0332947,0.840573,2.82743
190,0,0.287354,0.0318004,0.0332947,1.93094,3.14159
191,0,0.287354,0.0318004,0.0332947,3.46143,3.45575
192,0,0.287354,0.0318004,0.0332947,3.92895,3.76991
193,0,0.287354,0.0318004,0.0332947,1.60777,4.08407
194,0,0.287354,0.0318004,0.0332947,5.5121,4.39823
195,0,0.287354,0.0318004,0.0332947,4.91129,4.71239
196,0,0.287354,0.0318004,0.0332947,4.82031,5.02655
197,0,0.287354,0.0318004,0.0332947,5.1135,5.34071
198,0,0.287354,0.0318004,0.0332947,4.65996,5.65487
199,0,0.287354,0.0318004,0.0332947,4.80234,5.96903
200,0,0.323111,0.0357575,0.0339884,5.46435,0
201,0,0.323111,0.0357575,0.0339884,6.15531,0.314159
202,0,0.323111,0.0357575,0.0339884,0.351181,0.628319
203,0,0.323111,0.0357575,0.0339884,1.05388,0.942478
204,0,0.323111,0.0357575,0.0339884,0.324196,1.25664
205,0,0.323111,0.0357575,0.0339884,1.9574,1.5708
206,0,0.323111,0.0357575,0.0339884,5.68332,1.88496
207,0,0.323111,0.0357575,0.0339884,6.01785,2.19911
208,0,0.323111,0.0357575,0.0339884,1.51456,2.51327
209,0,0.323111,0.0357575,0.0339884,2.05639,2.82743
210,0,0.323111,0.0357575,0.0339884,5.53921,3.14159
211,0,0.323111,0.0357575,0.0339884,5.18629,3.45575
212,0,0.323111,0.0357575,0.0339884,3.54184,3.76991
213,0,0.323111,0.0357575,0.0339884,1.35034,4.08407
214,0,0.323111,0.0357575,0.0339884,2.67416,4.39823
215,0,0.323111,0.0357575,0.0339884,5.96196,4.71239
216,0,0.323111,0.0357575,0.0339884,0.905559,5.02655
217,0,0.323111,0.0357575,0.0339884,2.77455,5.34071
218,0,0.323111,0.0357575,0.0339884,2.79106,5.65487
219,0,0.323111,0.0357575,0.0339884,5.84938,5.96903
220,0,0.363318,0.0402071,0.0350671,1.41384,0
221,0,0.363318,0.0402071,0.0350671,0.805999,0.314159
222,0,0.363318,0.0402071,0.0350671,5.53938,0.628319
223,0,0.363318,0.0402071,0.0350671,2.40752,0.942478
224,0,0.363318,0.0402071,0.0350671,4.75256,1.25664
225,0,0.363318,0.0402071,0.0350671,0.158536,1.5708
226,0,0.363318,0.0402071,0.0350671,5.36686,1.88496
227,0,0.363318,0.0402071,0.0350671,2.54503,2.19911
228,0,0.363318,0.0402071,0.0350671,0.757217,2.51327
229,0,0.363318,0.0402071,0.0350671,1.22754,2.82743
230,0,0.363318,0.0402071,0.0350671,4.98297,3.14159
231,0,0.363318,0.0402071,0.0350671,4.07516,3.45575
232,0,0.363318,0.0402071,0.0350671,1.30513,3.76991
233,0,0.363318,0.0402071,0.0350671,4.6302,4.08407
234,0,0.363318,0.0402071,0.0350671,1.783,4.39823
235,0,0.363318,0.0402071,0.0350671,5.99222,4.71239
236,0,0.363318,0.0402071,0.0350671,0.812814,5.02655
237,0,0.363318,0.0402071,0.0350671,2.47804,5.34071
238,0,0.363318,0.0402071,0.0350671,1.30977,5.65487
239,0,0.363318,0.0402071,0.0350671,4.30658,5.96903
240,0,0.408529,0.0452103,0.0367202,3.22463,0
241,0,0.408529,0.0452103,0.0367202,6.27422,0.314159
242,0,0.408529,0.0452103,0.0367202,0.227535,0.628319
243,0,0.408529,0.0452103,0.0367202,0.342723,0.942478
244,0,0.408529,0.0452103,0.0367202,1.51914,1.25664
245,0,0.408529,0.0452103,0.0367202,3.32719,1.5708
246,0,0.408529,0.0452103,0.0367202,0.824655,1.88496
247,0,0.408529,0.0452103,0.0367202,1.97529,2.19911
248,0,0.408529,0.0452103,0.0367202,5.17219,2.51327
249,0,0.408529,0.0452103,0.0367202,5.73993,2.82743
250,0,0.408529,0.0452103,0.0367202,0.402646,3.14159
251,0,0.408529,0.0452103,0.0367202,5.58563,3.45575
252,0,0.408529,0.0452103,0.0367202,1.3172,3.76991
253,0,0.408529,0.0452103,0.0367202,0.0967413,4.08407
254,0,0.408529,0.0452103,0.0367202,0.554022,4.39823
255,0,0.408529,0.0452103,0.0367202,0.296055,4.71239
256,0,0.408529,0.0452103,0.0367202,2.74664,5.02655
257,0,0.408529,0.0452103,0.0367202,6.19737,5.34071
258,0,0.408529,0.0452103,0.0367202,4.10606,5.65487
259,0,0.408529,0.0452103,0.0367202,2.94704,5.96903
260,0,0.459365,0.0508362,0.0392021,2.82483,0
261,0,0.459365,0.0508362,0.0392021,2.56027,0.314159
262,0,0.459365,0.0508362,0.0392021,2.85403,0.628319
263,0,0.459365,0.0508362,0.0392021,5.57802,0.942478
264,0,0.459365,0.0508362,0.0392021,6.16936,1.25664
265,0,0.459365,0.0508362,0.0392021,4.60129,1.5708
266,0,0.459365,0.0508362,0.0392021,4.81944,1.88496
267,0,0.459365,0.0508362,0.0392021,5.54196,2.19911
268,0,0.459365,0.0508362,0.0392021,2.28634,2.51327
269,0,0.459365,0.0508362,0.0392021,5.96693,2.82743
270,0,0.459365,0.0508362,0.0392021,3.60563,3.14159
271,0,0.459365,0.0508362,0.0392021,6.11899,3.45575
272,0,0.459365,0.0508362,0.0392021,1.12863,3.76991
273,0,0.459365,0.0508362,0.0392021,5.13813,4.08407
274,0,0.459365,0.0508362,0.0392021,3.42475,4.39823
275,0,0.459365,0.0508362,0.0392021,3.16087,4.71239
276,0,0.459365,0.0508362,0.0392021,4.31059,5.02655
277,0,0.459365,0.0508362,0.0392021,1.74266,5.34071
278,0,0.459365,0.0508362,0.0392021,2.3283,5.65487
279,0,0.459365,0.0508362,0.0392021,2.06183,5.96903
280,0,0.516527,0.0571621,0.0428279,1.28394,0
281,0,0.516527,0.0571621,0.0428279,0.625963,0.314159
282,0,0.516527,0.0571621,0.0428279,2.51621,0.628319
283,0,0.516527,0.0571621,0.0428279,2.05623,0.942478
284,0,0.516527,0.0571621,0.0428279,5.33233,1.25664
285,0,0.516527,0.0571621,0.0428279,5.49315,1.5708
286,0,0.516527,0.0571621,0.0428279,6.23599,1.88496
287,0,0.516527,0.0571621,0.0428279,4.79083,2.19911
288,0,0.516527,0.0571621,0.0428279,1.39225,2.51327
289,0,0.516527,0.0571621,0.0428279,1.64473,2.82743
290,0,0.516527,0.0571621,0.0428279,1.60349,3.14159
291,0,0.516527,0.0571621,0.0428279,5.49325,3.45575
