Hs,T1,wave_N,wave_M,s,main_theta,wave_type,depth,
292,0,0.516527,0.0571621,0.0428279,2.99324,3.76991
293,0,0.516527,0.0571621,0.0428279,3.07639,4.08407
294,0,0.516527,0.0571621,0.0428279,3.00903,4.39823
295,0,0.516527,0.0571621,0.0428279,0.969236,4.71239
296,0,0.516527,0.0571621,0.0428279,2.61704,5.02655
297,0,0.516527,0.0571621,0.0428279,3.21223,5.34071
298,0,0.516527,0.0571621,0.0428279,2.59113,5.65487
299,0,0.516527,0.0571621,0.0428279,4.47858,5.96903
300,0,0.580802,0.0642752,0.0479528,0.0691629,0
301,0,0.580802,0.0642752,0.0479528,5.30305,0.314159
302,0,0.580802,0.0642752,0.0479528,3.3178,0.628319
303,0,0.580802,0.0642752,0.0479528,2.23836,0.942478
304,0,0.580802,0.0642752,0.0479528,2.94258,1.25664
305,0,0.580802,0.0642752,0.0479528,4.39058,1.5708
306,0,0.580802,0.0642752,0.0479528,2.28751,1.88496
307,0,0.580802,0.0642752,0.0479528,0.711941,2.19911
308,0,0.580802,0.0642752,0.0479528,2.39564,2.51327
309,0,0.580802,0.0642752,0.0479528,4.57289,2.82743
310,0,0.580802,0.0642752,0.0479528,4.26762,3.14159
311,0,0.580802,0.0642752,0.0479528,3.84995,3.45575
312,0,0.580802,0.0642752,0.0479528,3.82,3.76991
313,0,0.580802,0.0642752,0.0479528,3.70699,4.08407
314,0,0.580802,0.0642752,0.0479528,3.38636,4.39823
315,0,0.580802,0.0642752,0.0479528,4.14601,4.71239
316,0,0.580802,0.0642752,0.0479528,3.55577,5.02655
317,0,0.580802,0.0642752,0.0479528,0.111852,5.34071
318,0,0.580802,0.0642752,0.0479528,0.914889,5.65487
319,0,0.580802,0.0642752,0.0479528,1.3977,5.96903
320,0,0.653076,0.0722734,0.0549497,5.69257,0
321,0,0.653076,0.0722734,0.0549497,5.98034,0.314159
322,0,0.653076,0.0722734,0.0549497,2.18179,0.628319
323,0,0.653076,0.0722734,0.0549497,3.03271,0.942478
324,0,0.653076,0.0722734,0.0549497,2.7054,1.25664
325,0,0.653076,0.0722734,0.0549497,0.113607,1.5708
326,0,0.653076,0.0722734,0.0549497,5.44851,1.88496
327,0,0.653076,0.0722734,0.0549497,0.0938043,2.19911
328,0,0.653076,0.0722734,0.0549497,2.99875,2.51327
329,0,0.653076,0.0722734,0.0549497,2.41435,2.82743
330,0,0.653076,0.0722734,0.0549497,4.61643,3.14159
331,0,0.653076,0.0722734,0.0549497,2.03092,3.45575
332,0,0.653076,0.0722734,0.0549497,3.76351,3.76991
333,0,0.653076,0.0722734,0.0549497,5.20656,4.08407
334,0,0.653076,0.0722734,0.0549497,3.48464,4.39823
335,0,0.653076,0.0722734,0.0549497,6.1505,4.71239
336,0,0.653076,0.0722734,0.0549497,4.45845,5.02655
337,0,0.653076,0.0722734,0.0549497,3.97654,5.34071
338,0,0.653076,0.0722734,0.0549497,5.76929,5.65487
339,0,0.653076,0.0722734,0.0549497,1.16873,5.96903
340,0,0.734343,0.0812669,0.0642347,2.34829,0
341,0,0.734343,0.0812669,0.0642347,1.7406,0.314159
342,0,0.734343,0.0812669,0.0642347,3.96048,0.628319
343,0,0.734343,0.0812669,0.0642347,0.896719,0.942478
344,0,0.734343,0.0812669,0.0642347,5.50636,1.25664
345,0,0.734343,0.0812669,0.0642347,0.851202,1.5708
346,0,0.734343,0.0812669,0.0642347,4.74393,1.88496
347,0,0.734343,0.0812669,0.0642347,4.82885,2.19911
348,0,0.734343,0.0812669,0.0642347,0.116459,2.51327
349,0,0.734343,0.0812669,0.0642347,5.27259,2.82743
350,0,0.734343,0.0812669,0.0642347,3.15777,3.14159
351,0,0.734343,0.0812669,0.0642347,0.89607,3.45575
352,0,0.734343,0.0812669,0.0642347,3.20363,3.76991
353,0,0.734343,0.0812669,0.0642347,1.14293,4.08407
354,0,0.734343,0.0812669,0.0642347,3.96974,4.39823
355,0,0.734343,0.0812669,0.0642347,2.32432,4.71239
356,0,0.734343,0.0812669,0.0642347,2.1061,5.02655
357,0,0.734343,0.0812669,0.0642347,5.61439,5.34071
358,0,0.734343,0.0812669,0.0642347,0.620841,5.65487
359,0,0.734343,0.0812669,0.0642347,4.28015,5.96903
360,0,0.825722,0.0913795,0.0763916,4.97394,0
361,0,0.825722,0.0913795,0.0763916,3.76983,0.314159
362,0,0.825722,0.0913795,0.0763916,1.73779,0.628319
363,0,0.825722,0.0913795,0.0763916,1.53198,0.942478
364,0,0.825722,0.0913795,0.0763916,5.23568,1.25664
365,0,0.825722,0.0913795,0.0763916,6.17557,1.5708
366,0,0.825722,0.0913795,0.0763916,4.94149,1.88496
367,0,0.825722,0.0913795,0.0763916,5.82283,2.19911
368,0,0.825722,0.0913795,0.0763916,4.63746,2.51327
369,0,0.825722,0.0913795,0.0763916,4.67298,2.82743
370,0,0.825722,0.0913795,0.0763916,5.15865,3.14159
371,0,0.825722,0.0913795,0.0763916,5.33547,3.45575
372,0,0.825722,0.0913795,0.0763916,0.473547,3.76991
373,0,0.825722,0.0913795,0.0763916,0.114032,4.08407
374,0,0.825722,0.0913795,0.0763916,5.98241,4.39823
375,0,0.825722,0.0913795,0.0763916,5.19455,4.71239
376,0,0.825722,0.0913795,0.0763916,3.56846,5.02655
377,0,0.825722,0.0913795,0.0763916,3.20148,5.34071
378,0,0.825722,0.0913795,0.0763916,5.26604,5.65487
379,0,0.825722,0.0913795,0.0763916,4.25737,5.96903
380,0,0.928473,0.102751,0.0923583,4.98398,0
381,0,0.928473,0.102751,0.0923583,0.362583,0.314159
382,0,0.928473,0.102751,0.0923583,1.5744,0.628319
383,0,0.928473,0.102751,0.0923583,5.07144,0.942478
384,0,0.928473,0.102751,0.0923583,2.08561,1.25664
385,0,0.928473,0.102751,0.0923583,2.89246,1.5708
386,0,0.928473,0.102751,0.0923583,4.44811,1.88496
387,0,0.928473,0.102751,0.0923583,3.53912,2.19911
388,0,0.928473,0.102751,0.0923583,2.38098,2.51327
389,0,0.928473,0.102751,0.0923583,1.61837,2.82743
390,0,0.928473,0.102751,0.0923583,3.56812,3.14159
391,0,0.928473,0.102751,0.0923583,2.48168,3.45575
392,0,0.928473,0.102751,0.0923583,1.25926,3.76991
393,0,0.928473,0.102751,0.0923583,0.749449,4.08407
394,0,0.928473,0.102751,0.0923583,2.71435,4.39823
395,0,0.928473,0.102751,0.0923583,3.2321,4.71239
396,0,0.928473,0.102751,0.0923583,4.31227,5.02655
397,0,0.928473,0.102751,0.0923583,1.66079,5.34071
398,0,0.928473,0.102751,0.0923583,1.86882,5.65487
399,0,0.928473,0.102751,0.0923583,0.990039,5.96903
400,0,1.04401,0.115537,0.113504,3.49795,0
401,0,1.04401,0.115537,0.113504,3.39286,0.314159
402,0,1.04401,0.115537,0.113504,5.1961,0.628319
403,0,1.04401,0.115537,0.113504,5.33035,0.942478
404,0,1.04401,0.115537,0.113504,5.98711,1.25664
405,0,1.04401,0.115537,0.113504,5.70455,1.5708
406,0,1.04401,0.115537,0.113504,5.38939,1.88496
407,0,1.04401,0.115537,0.113504,3.00355,2.19911
408,0,1.04401,0.115537,0.113504,1.5488,2.51327
409,0,1.04401,0.115537,0.113504,3.18096,2.82743
410,0,1.04401,0.115537,0.113504,0.778689,3.14159
411,0,1.04401,0.115537,0.113504,4.67942,3.45575
412,0,1.04401,0.115537,0.113504,2.77814,3.76991
413,0,1.04401,0.115537,0.113504,0.731024,4.08407
414,0,1.04401,0.115537,0.113504,3.55168,4.39823
415,0,1.04401,0.115537,0.113504,5.21026,4.71239
416,0,1.04401,0.115537,0.113504,4.93897,5.02655
417,0,1.04401,0.115537,0.113504,4.50763,5.34071
418,0,1.04401,0.115537,0.113504,3.93583,5.65487
419,0,1.04401,0.115537,0.113504,4.41264,5.96903
420,0,1.17392,0.129914,0.141462,1.55761,0
421,0,1.17392,0.129914,0.141462,2.41831,0.314159
422,0,1.17392,0.129914,0.141462,5.86799,0.628319
423,0,1.17392,0.129914,0.141462,4.26978,0.942478
424,0,1.17392,0.129914,0.141462,0.532353,1.25664
425,0,1.17392,0.129914,0.141462,3.55507,1.5708
426,0,1.17392,0.129914,0.141462,1.02371,1.88496
427,0,1.17392,0.129914,0.141462,1.17402,2.19911
428,0,1.17392,0.129914,0.141462,0.325711,2.51327
429,0,1.17392,0.129914,0.141462,2.99024,2.82743
430,0,1.17392,0.129914,0.141462,1.57043,3.14159
431,0,1.17392,0.129914,0.141462,2.56465,3.45575
432,0,1.17392,0.129914,0.141462,1.74702,3.76991
433,0,1.17392,0.129914,0.141462,0.740453,4.08407
434,0,1.17392,0.129914,0.141462,4.86047,4.39823
435,0,1.17392,0.129914,0.141462,0.439755,4.71239
436,0,1.17392,0.129914,0.141462,5.32473,5.02655
437,0,1.17392,0.129914,0.141462,3.49262,5.34071
438,0,1.17392,0.129914,0.141462,5.98029,5.65487
439,0,1.17392,0.129914,0.141462,3.5856,5.96903
440,0,1.32,0.14608,0.177904,0.948698,0
441,0,1.32,0.14608,0.177904,4.2317,0.314159
442,0,1.32,0.14608,0.177904,2.68853,0.628319
443,0,1.32,0.14608,0.177904,0.896966,0.942478
444,0,1.32,0.14608,0.177904,3.70313,1.25664
445,0,1.32,0.14608,0.177904,6.03749,1.5708
446,0,1.32,0.14608,0.177904,6.16031,1.88496
447,0,1.32,0.14608,0.177904,1.30899,2.19911
448,0,1.32,0.14608,0.177904,3.02842,2.51327
449,0,1.32,0.14608,0.177904,6.17306,2.82743
450,0,1.32,0.14608,0.177904,2.02998,3.14159
451,0,1.32,0.14608,0.177904,3.75523,3.45575
452,0,1.32,0.14608,0.177904,6.05902,3.76991
453,0,1.32,0.14608,0.177904,2.47047,4.08407
454,0,1.32,0.14608,0.177904,5.98808,4.39823
455,0,1.32,0.14608,0.177904,1.61428,4.71239
456,0,1.32,0.14608,0.177904,4.7455,5.02655
457,0,1.32,0.14608,0.177904,2.21367,5.34071
458,0,1.32,0.14608,0.177904,5.19585,5.65487
459,0,1.32,0.14608,0.177904,6.23226,5.96903
460,0,1.48426,0.164257,0.224626,5.37781,0
461,0,1.48426,0.164257,0.224626,2.17952,0.314159
462,0,1.48426,0.164257,0.224626,2.60841,0.628319
463,0,1.48426,0.164257,0.224626,4.83583,0.942478
464,0,1.48426,0.164257,0.224626,5.73581,1.25664
465,0,1.48426,0.164257,0.224626,2.01723,1.5708
466,0,1.48426,0.164257,0.224626,2.34536,1.88496
467,0,1.48426,0.164257,0.224626,4.41602,2.19911
468,0,1.48426,0.164257,0.224626,2.47367,2.51327
469,0,1.48426,0.164257,0.224626,2.72844,2.82743
470,0,1.48426,0.164257,0.224626,2.04052,3.14159
471,0,1.48426,0.164257,0.224626,5.16201,3.45575
472,0,1.48426,0.164257,0.224626,4.90073,3.76991
473,0,1.48426,0.164257,0.224626,1.73606,4.08407
474,0,1.48426,0.164257,0.224626,5.78588,4.39823
475,0,1.48426,0.164257,0.224626,3.93696,4.71239
476,0,1.48426,0.164257,0.224626,4.78294,5.02655
477,0,1.48426,0.164257,0.224626,5.82509,5.34071
478,0,1.48426,0.164257,0.224626,0.0707333,5.65487
479,0,1.48426,0.164257,0.224626,3.28401,5.96903
480,0,1.66896,0.184697,0.283943,3.14914,0
481,0,1.66896,0.184697,0.283943,0.360735,0.314159
482,0,1.66896,0.184697,0.283943,3.44849,0.628319
483,0,1.66896,0.184697,0.283943,5.1707,0.942478
484,0,1.66896,0.184697,0.283943,5.00444,1.25664
485,0,1.66896,0.184697,0.283943,4.83846,1.5708
486,0,1.66896,0.184697,0.283943,1.64478,1.88496
487,0,1.66896,0.184697,0.283943,0.496224,2.19911
488,0,1.66896,0.184697,0.283943,2.13816,2.51327
489,0,1.66896,0.184697,0.283943,0.544326,2.82743
490,0,1.66896,0.184697,0.283943,0.537505,3.14159
491,0,1.66896,0.184697,0.283943,0.994659,3.45575
492,0,1.66896,0.184697,0.283943,1.5261,3.76991
493,0,1.66896,0.184697,0.283943,4.07958,4.08407
494,0,1.66896,0.184697,0.283943,4.01801,4.39823
495,0,1.66896,0.184697,0.283943,6.10806,4.71239
496,0,1.66896,0.184697,0.283943,3.70197,5.02655
497,0,1.66896,0.184697,0.283943,0.228819,5.34071
498,0,1.66896,0.184697,0.283943,1.46887,5.65487
499,0,1.66896,0.184697,0.283943,4.26876,5.96903
500,0,1.87664,0.20768,0.358998,2.45087,0
501,0,1.87664,0.20768,0.358998,1.4046,0.314159
502,0,1.87664,0.20768,0.358998,3.63872,0.628319
503,0,1.87664,0.20768,0.358998,2.38692,0.942478
504,0,1.87664,0.20768,0.358998,1.69264,1.25664
505,0,1.87664,0.20768,0.358998,0.894946,1.5708
506,0,1.87664,0.20768,0.358998,0.965395,1.88496
507,0,1.87664,0.20768,0.358998,5.82863,2.19911
508,0,1.87664,0.20768,0.358998,3.32699,2.51327
509,0,1.87664,0.20768,0.358998,1.3777,2.82743
510,0,1.87664,0.20768,0.358998,0.313434,3.14159
511,0,1.87664,0.20768,0.358998,5.58893,3.45575
512,0,1.87664,0.20768,0.358998,2.80272,3.76991
513,0,1.87664,0.20768,0.358998,5.48554,4.08407
514,0,1.87664,0.20768,0.358998,0.678223,4.39823
515,0,1.87664,0.20768,0.358998,1.37954,4.71239
516,0,1.87664,0.20768,0.358998,5.55506,5.02655
517,0,1.87664,0.20768,0.358998,4.66663,5.34071
518,0,1.87664,0.20768,0.358998,1.32454,5.65487
519,0,1.87664,0.20768,0.358998,3.37134,5.96903
520,0,2.11016,0.233524,0.453902,4.88609,0
521,0,2.11016,0.233524,0.453902,4.18594,0.314159
522,0,2.11016,0.233524,0.453902,2.11005,0.628319
523,0,2.11016,0.233524,0.453902,0.907234,0.942478
524,0,2.11016,0.233524,0.453902,2.74858,1.25664
525,0,2.11016,0.233524,0.453902,5.05865,1.5708
526,0,2.11016,0.233524,0.453902,5.72651,1.88496
527,0,2.11016,0.233524,0.453902,2.07526,2.19911
528,0,2.11016,0.233524,0.453902,6.15835,2.51327
529,0,2.11016,0.233524,0.453902,0.147631,2.82743
530,0,2.11016,0.233524,0.453902,3.2405,3.14159
531,0,2.11016,0.233524,0.453902,2.01618,3.45575
532,0,2.11016,0.233524,0.453902,1.21636,3.76991
533,0,2.11016,0.233524,0.453902,2.14704,4.08407
534,0,2.11016,0.233524,0.453902,6.16928,4.39823
535,0,2.11016,0.233524,0.453902,2.83836,4.71239
536,0,2.11016,0.233524,0.453902,3.21659,5.02655
537,0,2.11016,0.233524,0.453902,4.8634,5.34071
538,0,2.11016,0.233524,0.453902,4.87841,5.65487
539,0,2.11016,0.233524,0.453902,5.82025,5.96903
540,0,2.37274,0.262583,0.573895,4.47503,0
541,0,2.37274,0.262583,0.573895,1.41061,0.314159
542,0,2.37274,0.262583,0.573895,1.71558,0.628319
543,0,2.37274,0.262583,0.573895,5.11716,0.942478
544,0,2.37274,0.262583,0.573895,3.41367,1.25664
545,0,2.37274,0.262583,0.573895,4.70574,1.5708
546,0,2.37274,0.262583,0.573895,0.192105,1.88496
547,0,2.37274,0.262583,0.573895,1.65523,2.19911
548,0,2.37274,0.262583,0.573895,2.75843,2.51327
549,0,2.37274,0.262583,0.573895,5.876,2.82743
550,0,2.37274,0.262583,0.573895,2.23127,3.14159
551,0,2.37274,0.262583,0.573895,2.4181,3.45575
552,0,2.37274,0.262583,0.573895,3.61916,3.76991
553,0,2.37274,0.262583,0.573895,2.2308,4.08407
554,0,2.37274,0.262583,0.573895,1.63891,4.39823
555,0,2.37274,0.262583,0.573895,2.9283,4.71239
556,0,2.37274,0.262583,0.573895,4.62814,5.02655
557,0,2.37274,0.262583,0.573895,5.61711,5.34071
558,0,2.37274,0.262583,0.573895,0.45875,5.65487
559,0,2.37274,0.262583,0.573895,0.194359,5.96903
560,0,2.668,0.295258,0.72561,2.23899,0
561,0,2.668,0.295258,0.72561,2.89,0.314159
562,0,2.668,0.295258,0.72561,4.44336,0.628319
563,0,2.668,0.295258,0.72561,0.464402,0.942478
564,0,2.668,0.295258,0.72561,1.01703,1.25664
565,0,2.668,0.295258,0.72561,4.41776,1.5708
566,0,2.668,0.295258,0.72561,4.49138,1.88496
567,0,2.668,0.295258,0.72561,0.934426,2.19911
568,0,2.668,0.295258,0.72561,3.85525,2.51327
569,0,2.668,0.295258,0.72561,4.84265,2.82743
570,0,2.668,0.295258,0.72561,5.90483,3.14159
571,0,2.668,0.295258,0.72561,2.22779,3.45575
572,0,2.668,0.295258,0.72561,4.57929,3.76991
573,0,2.668,0.295258,0.72561,0.426142,4.08407
574,0,2.668,0.295258,0.72561,3.42279,4.39823
575,0,2.668,0.295258,0.72561,1.22535,4.71239
576,0,2.668,0.295258,0.72561,2.00972,5.02655
577,0,2.668,0.295258,0.72561,4.53387,5.34071
578,0,2.668,0.295258,0.72561,5.96542,5.65487
579,0,2.668,0.295258,0.72561,4.71162,5.96903
580,0,3,0.331999,0.917431,4.44374,0
581,0,3,0.331999,0.917431,2.12268,0.314159
582,0,3,0.331999,0.917431,3.08507,0.628319
583,0,3,0.331999,0.917431,5.73577,0.942478
584,0,3,0.331999,0.917431,5.84178,1.25664
585,0,3,0.331999,0.917431,4.64184,1.5708
586,0,3,0.331999,0.917431,1.3147,1.88496
587,0,3,0.331999,0.917431,5.37539,2.19911
588,0,3,0.331999,0.917431,4.10354,2.51327
589,0,3,0.331999,0.917431,0.411429,2.82743
590,0,3,0.331999,0.917431,2.36624,3.14159
591,0,3,0.331999,0.917431,0.860761,3.45575
592,0,3,0.331999,0.917431,1.74375,3.76991
593,0,3,0.331999,0.917431,2.15183,4.08407
594,0,3,0.331999,0.917431,5.55365,4.39823
595,0,3,0.331999,0.917431,5.90441,4.71239
596,0,3,0.331999,0.917431,2.18752,5.02655
597,0,3,0.331999,0.917431,3.8802,5.34071
598,0,3,0.331999,0.917431,0.580748,5.65487
599,0,3,0.331999,0.917431,3.38053,5.96903
